id,request_id,volunteer_id,elderly_id,accepted,matched_at,distance_km,skill_match,response_rate,predicted_probability
HM001,CR001,V035,E001,no,2025-04-15T15:56:37Z,62.14,0.17,0.36,0.3846419398898179
HM002,CR001,V001,E001,no,2025-04-14T21:56:37Z,84.19,0.4,0.69,0.7522792681106435
HM003,CR002,V014,E001,yes,2025-04-14T23:52:04Z,45.76,0.17,0.61,0.6633400864704097
HM004,CR002,V043,E001,yes,2025-04-14T09:52:04Z,48.87,0.17,0.93,0.899007904951128
HM005,CR005,V044,E002,yes,2025-04-14T01:55:13Z,77.44,0.4,0.3,0.3247911089682623
HM006,CR005,V028,E002,yes,2025-04-14T04:55:13Z,16.58,0.17,0.48,0.5052452340921264
HM007,CR006,V042,E002,yes,2025-04-16T15:51:36Z,39.08,0.6,0.48,0.512095484565302
HM008,CR006,V011,E002,yes,2025-04-16T20:51:36Z,56.52,0.17,0.92,0.8958087470888421
HM009,CR007,V048,E002,no,2025-04-16T17:56:59Z,44.86,0.5,0.76,0.7981532917852374
HM010,CR007,V010,E002,yes,2025-04-16T07:56:59Z,11.87,0.5,0.76,0.7895299278784845
HM011,CR008,V042,E002,no,2025-04-15T16:54:13Z,39.08,0.17,0.48,0.5142268981917094
HM012,CR008,V005,E002,yes,2025-04-15T14:54:13Z,76.13,0.25,0.97,0.9180460860502269
HM013,CR010,V010,E003,yes,2025-04-14T21:54:43Z,59.84,0.5,0.76,0.8019808555846236
HM014,CR010,V002,E003,yes,2025-04-15T05:54:43Z,23.73,0.33,0.58,0.6222094854691161
HM015,CR012,V022,E004,yes,2025-04-15T04:56:43Z,91.86,0.29,0.76,0.8106188015537736
HM016,CR012,V003,E004,yes,2025-04-15T04:56:43Z,84.79,0.25,0.73,0.7862761913101238
HM017,CR013,V004,E004,yes,2025-04-15T12:53:38Z,67.9,0.2,0.44,0.4786332924434383
HM018,CR013,V012,E004,no,2025-04-15T21:53:38Z,79.29,0.33,0.34,0.36827774047639833
HM019,CR015,V004,E005,yes,2025-04-16T07:53:10Z,62.15,0.4,0.44,0.4753519761348394
HM020,CR015,V016,E005,yes,2025-04-16T23:53:10Z,83.54,0.17,0.7,0.7615691309776379
HM021,CR016,V041,E005,no,2025-04-14T06:51:29Z,37.47,0.17,0.31,0.32209660784483896
HM022,CR016,V039,E005,yes,2025-04-14T07:51:29Z,71.95,0.33,0.47,0.5148165968286575
HM023,CR017,V027,E005,no,2025-04-16T02:56:37Z,63.25,0.14,0.69,0.7469696088559116
HM024,CR017,V025,E005,no,2025-04-16T08:56:37Z,31.56,0.14,0.5,0.5348054962078198
HM025,CR018,V037,E006,no,2025-04-16T00:54:43Z,45.98,0.5,0.67,0.721887494411516
HM026,CR018,V027,E006,yes,2025-04-16T01:54:43Z,63.56,0.8,0.69,0.7445807707585453
HM027,CR019,V031,E006,yes,2025-04-14T09:56:48Z,38.71,0.33,0.37,0.3861506525303517
HM028,CR019,V050,E006,no,2025-04-13T23:56:48Z,61.84,0.17,0.34,0.36255025383109757
HM029,CR021,V025,E007,yes,2025-04-15T19:56:22Z,45.79,0.14,0.5,0.540455957131147
HM030,CR021,V044,E007,no,2025-04-16T09:56:22Z,104.74,0.6,0.3,0.3335439991153145
HM031,CR022,V001,E007,no,2025-04-17T05:54:34Z,121.38,0.14,0.69,0.7641144977289771
HM032,CR022,V042,E007,no,2025-04-17T01:54:34Z,28.99,0.5,0.48,0.5085636156531017
HM033,CR023,V005,E007,yes,2025-04-16T16:53:17Z,103.05,0.2,0.97,0.9212957743997343
