elderly_id,lat,lng,preferred_time_slots,cluster
1,43.31,-70.84,"Thu 6-9, Wed 3-6",2
2,39.5,-75.4,"Mon 9-12, Fri 9-12, Sun 9-12",1
3,42.5,-111.7,"Wed 6-9, Sun 3-6, Sun 12-3",4
4,42.5,-100,"Fri 12-3, Wed 3-6, Fri 12-3",4
5,39.9,-75.04,"Mon 9-12, Thu 9-12, Mon 6-9",1
6,40.83,-75.03,"Wed 3-6, Mon 3-6, Fri 3-6",4
7,NA,NA,"Fri 12-3, Sat 3-6",NA
8,40.308,-81.188,"Wed 9-12, Mon 12-3",2
9,45.6,-94.7,"Mon 9-12, Tue 9-12",1
10,39.76,-86.26,"Mon 6-9, Tue 12-3, Thu 12-3",3
11,35.7,-99.9,"Wed 6-9, Mon 3-6, Mon 3-6",4
12,33.54,-86.8,"Fri 3-6, Mon 3-6",4
13,39.4,-100.1,"Thu 9-12, Mon 6-9, Fri 12-3",4
14,42.41,-75.47,"Sun 3-6, Fri 9-12, Mon 9-12",1
15,44.7,-116.3,"Sat 12-3, Thu 12-3",3
16,41.47,-92.3,"Mon 9-12, Fri 9-12, Thu 12-3",1
17,NA,NA,"Wed 12-3, Tue 6-9",NA
18,43.3,-72.5,"Sun 3-6, Tue 9-12, Sun 12-3",2
19,41.2,-76.9,"Sun 9-12, Sat 9-12",4
20,48,-99.5,"Tue 9-12, Sun 9-12, Thu 12-3",3
21,31.8,-94.5,"Tue 9-12, Mon 6-9, Mon 12-3",2
22,41.01,-89.64,"Sat 12-3, Wed 9-12",2
23,31.7,-95.6,"Sun 6-9, Wed 9-12",2
24,NA,NA,"Mon 12-3, Mon 3-6",NA
25,NA,NA,"Tue 9-12, Wed 12-3",NA
26,46.3,-110.8,"Sun 6-9, Tue 9-12, Tue 6-9",2
27,37.2,-83.4,"Thu 12-3, Wed 3-6, Thu 9-12",3
28,47.2,-96.7,"Mon 3-6, Sat 6-9, Wed 3-6",4
29,40.14,-77.11,"Wed 9-12, Sun 9-12",2
30,30.2,-90.7,"Sat 9-12, Thu 6-9",2
31,37.78,-122.42,"Mon 9-12, Sun 6-9",1
32,39.74,-84.08,"Thu 9-12, Mon 3-6",4
33,NA,NA,"Mon 12-3, Tue 6-9",NA
34,36.62,-121.41,"Thu 3-6, Sun 12-3",4
35,44.7,-68.4,"Wed 12-3, Mon 3-6, Sun 9-12",4
36,NA,NA,"Mon 6-9, Mon 9-12",NA
37,39.1,-85.5,"Thu 12-3, Thu 12-3",3
38,44.69,-69.39,"Thu 3-6, Fri 3-6, Sun 9-12",4
39,39.9,-98,"Sun 9-12, Wed 12-3, Tue 9-12",2
40,NA,NA,"Fri 3-6, Sun 6-9",NA
41,46.472,-90.003,"Sat 12-3, Sat 12-3",4
42,44.7,-85.1,"Sun 6-9, Tue 9-12, Mon 6-9",2
43,39.5,-81,"Tue 6-9, Mon 12-3, Wed 12-3",4
44,42.59,-83.38,"Tue 9-12, Wed 12-3",2
45,33.6,-86.3,"Wed 6-9, Sun 12-3, Sat 12-3",4
46,NA,NA,"Mon 12-3, Fri 6-9",NA
47,43.63,-72.24,"Fri 9-12, Sat 6-9, Fri 12-3",2
