"match_id","elderly_id","volunteer_id","match_score","time_slot_overlap","location_distance","acceptance_probability","status","elderly_lat","elderly_lng","preferred_time_slots","volunteer_lat","volunteer_lng","radius_willingness","availability"
1,804,617,0.555357737815939,1,1020.47807099975,0.000131034436171611,"Rejected",37.7,-75.65,"Sat 3-6, Mon 12-3, Sun 3-6",30.97,-83.2,16,"Sat 3-6, Mon 12-3"
2,374,165,0.747840898693539,1,3144.00275944442,1.2057756422622e-12,"Accepted",37.542,-122.512,"Tue 12-3, Tue 9-12",44.9,-85.9,18,"Tue 12-3, Fri 9-12"
14,588,186,0.575613066670485,1,1819.48541954336,1.36984274958939e-07,"Pending",35.37,-93.27,"Thu 12-3, Thu 9-12, Wed 12-3",42.7,-74.39,22,"Thu 9-12, Tue 6-9"
18,193,587,0.591292113182135,1,1361.21932013359,8.2295257468272e-06,"Pending",30,-96.3,"Fri 3-6, Sat 6-9, Sun 9-12",40.4,-104.2,27,"Fri 3-6, Tue 12-3, Mon 9-12"
45,3,911,0.53155853971839,1,1044.04978823544,0.000131234975657271,"Pending",34.3,-86.9,"Sun 3-6, Tue 6-9",41.9,-79.9,27,"Sun 3-6, Sun 6-9, Sat 9-12"
71,89,101,0.81308876327239,1,2936.991071396,8.54593344020817e-12,"Pending",33.47,-101.94,"Wed 12-3, Mon 3-6",41.67,-70.07,26,"Wed 12-3, Mon 9-12"
72,443,325,0.644606023444794,1,1111.11150073629,5.82830987822918e-05,"Pending",42.76,-77.24,"Fri 12-3, Wed 3-6, Wed 6-9",33.6,-82.3,15,"Sat 6-9, Wed 6-9, Tue 9-12"
78,205,175,0.562147301854566,1,771.587353481274,0.00131216023386029,"Rejected",28.92,-82,"Fri 6-9, Fri 3-6, Mon 9-12",29.7,-89.9,23,"Fri 6-9, Tue 6-9, Tue 12-3"
82,53,969,0.919679906684905,1,667.979294503235,0.00355492892697471,"Accepted",34.6703,-82.8357,"Fri 9-12, Sat 6-9",35.5,-90.1,28,"Fri 9-12, Mon 9-12, Thu 6-9"
86,960,711,0.521481163101271,1,2240.75913591861,2.81269546328905e-09,"Rejected",39.7,-110.8,"Sun 12-3, Mon 12-3",31.2,-88.3,11,"Sun 12-3, Tue 3-6, Thu 12-3"
90,47,609,0.83876083989162,1,1218.18093323386,2.51463090216143e-05,"Accepted",41.27,-89.25,"Tue 12-3, Thu 3-6",32.1,-96.72,20,"Tue 12-3, Thu 6-9, Wed 3-6"
103,967,873,0.588959537213668,1,1617.52457426991,8.2964484440904e-07,"Pending",40.69,-73.86,"Fri 12-3, Fri 9-12, Mon 3-6",28.01,-82.5,24,"Fri 12-3, Sat 9-12, Fri 6-9"
106,320,266,0.880576613591984,1,1011.85256259696,0.000152345653862132,"Rejected",40.47,-80.94,"Mon 9-12, Thu 9-12",33.8,-88.7,20,"Thu 9-12, Tue 9-12, Tue 12-3"
107,487,663,0.984771780436859,1,1152.50377984174,4.81129329944647e-05,"Rejected",37.4,-85.4,"Fri 9-12, Mon 3-6, Mon 9-12",27.5,-81.8,24,"Mon 9-12, Wed 6-9"
130,581,136,0.716970583889633,1,4058.84053115594,2.22044604925031e-16,"Rejected",45.48,-122.6,"Sat 3-6, Thu 9-12, Tue 3-6",44.9,-69.9,18,"Sat 3-6, Tue 6-9, Sun 9-12"
139,964,50,0.711783380364068,1,3216.39709220715,6.9101535430426e-13,"Rejected",30.33,-89.83,"Sat 6-9, Tue 3-6, Wed 12-3",40.79,-123.22,22,"Sun 3-6, Sat 6-9, Thu 12-3"
150,930,661,0.686167238745838,1,7087.84062274011,2.22044604925031e-16,"Pending",21.92,-159.43,"Sun 9-12, Sat 12-3, Wed 3-6",39.97,-86.08,11,"Sun 9-12, Thu 9-12"
163,209,672,0.854659934761003,1,1075.87361264478,9.04601919457065e-05,"Pending",38.9,-86.5,"Thu 3-6, Tue 9-12, Thu 6-9",41.5,-74.3,22,"Mon 6-9, Thu 6-9, Fri 12-3"
175,414,757,0.602894583600573,1,1548.2254995131,1.1669977583886e-06,"Accepted",28.2,-81.5,"Sun 3-6, Mon 6-9",40.82,-74.37,10,"Sun 3-6, Sat 6-9, Sun 9-12"
176,147,362,0.650028923642822,1,1209.36651897816,2.42538913817609e-05,"Accepted",38.34,-77.03,"Sun 3-6, Wed 9-12, Thu 12-3",43.67,-89.6,14,"Thu 12-3, Mon 12-3"
177,972,610,0.504739647964016,1,2153.06914852843,8.17768799115616e-09,"Accepted",37.26,-81.61,"Sat 6-9, Mon 3-6, Thu 6-9",39.8,-106.2,27,"Mon 3-6, Fri 3-6, Sat 6-9"
178,618,849,0.831084458390251,1,2037.17477862898,1.89859657469195e-08,"Rejected",33.6,-115.8,"Sun 9-12, Wed 6-9",32.43,-93.98,18,"Sun 6-9, Fri 3-6, Wed 6-9"
186,679,700,0.709157911827788,1,1237.96689714111,2.3247544222048e-05,"Rejected",38.2,-102.7,"Sat 6-9, Fri 9-12",38.7,-88.5,25,"Sat 6-9, Thu 6-9, Tue 6-9"
188,698,17,0.752931106369942,1,2870.61259250959,1.21684439513928e-11,"Rejected",18.42,-66.86,"Fri 9-12, Thu 3-6",38,-86.1,14,"Fri 9-12, Thu 6-9"
193,829,23,0.639009623089805,1,1778.75943185826,1.74577522387644e-07,"Rejected",42.41,-71.69,"Sun 12-3, Thu 3-6, Tue 6-9",38.952,-92.319,16,"Mon 9-12, Thu 6-9, Tue 6-9"
204,309,163,0.793222324573435,1,128.866501722467,0.25007500753803,"Accepted",43.09,-75.51,"Thu 6-9, Sat 3-6, Sat 9-12",41.94,-75.33,19,"Sat 3-6, Thu 3-6"
209,459,765,0.930224331677891,1,3833.28351537779,2.22044604925031e-16,"Accepted",38.94,-76.94,"Tue 3-6, Mon 12-3",38.42,-121.5,28,"Mon 12-3, Fri 12-3"
217,220,748,0.956350105116144,1,490.839208985725,0.0127040800522216,"Pending",42.24,-88.97,"Fri 6-9, Mon 9-12, Thu 6-9",44.6,-94.1,14,"Fri 3-6, Mon 3-6, Fri 6-9"
