volunteer_id,lat,lng,availability,radius_willingness,cluster
1,38.93,-77.03,"Thu 9-12, Mon 9-12, Mon 3-6",12,1
2,41.69,-71.91,"Mon 12-3, Sat 12-3, Tue 12-3",30,4
3,38.87,-77.03,"Fri 6-9, Mon 9-12",18,1
4,NA,NA,"Thu 9-12, Sun 12-3",24,NA
5,NA,NA,"Sat 3-6, Sun 6-9, Fri 6-9",20,NA
6,41.23,-96.19,"Mon 3-6, Sun 6-9, Sun 3-6",17,4
7,39.466,-82.745,"Wed 12-3, Tue 6-9",30,2
8,42.2,-96.1,"Thu 3-6, Wed 3-6",21,4
9,39,-112.6,"Tue 3-6, Mon 6-9, Sun 6-9",26,4
10,39.2,-75.6,"Tue 12-3, Tue 12-3, Tue 12-3",29,2
11,42.65,-72.83,"Sun 9-12, Sun 9-12",25,4
12,31.9,-94.1,"Mon 9-12, Fri 3-6, Sat 9-12",12,1
13,42.72,-70.98,"Sun 9-12, Fri 3-6, Mon 3-6",16,4
14,NA,NA,"Tue 3-6, Sun 9-12, Wed 6-9",30,NA
15,41.94,-87.66,"Sat 9-12, Sat 9-12",14,4
16,NA,NA,"Tue 12-3, Fri 9-12",12,NA
17,NA,NA,"Fri 9-12, Wed 9-12, Thu 12-3",17,NA
18,32.9,-107.6,"Sat 12-3, Thu 3-6, Mon 6-9",17,2
19,43.9,-121.3,"Wed 12-3, Tue 12-3",22,4
20,43.9,-72.1,"Tue 9-12, Sat 9-12",13,2
21,NA,NA,"Mon 6-9, Fri 12-3",18,NA
22,33.83,-117.62,"Mon 6-9, Thu 6-9, Sat 12-3",14,4
23,36,-94.4,"Mon 12-3, Wed 3-6",22,4
24,NA,NA,"Thu 3-6, Tue 9-12, Fri 9-12",14,NA
25,41.7,-74.7,"Fri 12-3, Mon 3-6, Thu 12-3",19,3
26,48.0927,-93.9404,"Wed 6-9, Sat 12-3",17,4
27,40.1,-76.19,"Fri 12-3, Tue 6-9",22,4
28,NA,NA,"Mon 9-12, Tue 12-3, Mon 3-6",27,NA
29,38.534,-81.036,"Fri 6-9, Wed 12-3",20,4
30,NA,NA,"Sun 12-3, Wed 9-12",23,NA
31,45.8,-119.2,"Tue 3-6, Tue 9-12, Tue 12-3",12,2
32,35.7,-78.9,"Sat 9-12, Fri 9-12, Tue 12-3",18,4
33,NA,NA,"Thu 9-12, Sat 12-3, Thu 12-3",11,NA
34,46.1,-97.6,"Sat 9-12, Sun 12-3",28,4
35,35.1,-96.8,"Wed 3-6, Sun 6-9, Thu 12-3",15,3
36,40.9,-75.2,"Sun 6-9, Sun 12-3",29,2
37,36.6,-100.6,"Wed 12-3, Tue 6-9",18,4
38,NA,NA,"Wed 3-6, Sun 3-6, Thu 9-12",21,NA
39,36.5,-84.6,"Sat 12-3, Sat 3-6",19,4
40,44.5,-91.9,"Sat 6-9, Thu 6-9",19,4
41,36,-84.4,"Wed 12-3, Thu 9-12",28,4
42,30.825,-94.426,"Sun 12-3, Tue 6-9",12,4
43,37,-86.2,"Sat 3-6, Wed 12-3",27,4
44,33.9,-92.8,"Thu 6-9, Fri 6-9",24,4
45,39.41,-80.46,"Mon 12-3, Sat 12-3, Sat 12-3",16,4
46,NA,NA,"Thu 9-12, Thu 6-9, Thu 12-3",22,NA
47,39.6,-89.76,"Wed 9-12, Tue 12-3, Thu 6-9",10,2
48,38.9,-83.7,"Fri 12-3, Thu 3-6, Thu 6-9",15,4
